GIVEN,income source,,,,,,,,
,person,,,,,,,,,,,,,,,,
,amount,,,,,,,,
DECIDE,person,earned taxable,amount,from,income source,,,,
IF,person,earned,amount,from,income source,,,
AND,income source,is taxable,,,,,,,,
;;,,,,,,,,
,,,,,,,,
GIVEN,income source,,,,,,,
DECIDE,income source,is taxable,,,,,,
IF,income source,IS,profits,,,,,
OR,income source,IS,investment dividends,,,,,
;;,,,,,,,,
,,,,,,,,
GIVEN,total taxable income,,,,,,,
,person,,,,,,,
,amount,,,,,,,
,income source,,,,,,,
DECIDE,person's,total taxable income,is,amount,,,,
IF,amount,IS,SUM,x,where,person,earned taxable,x,from,income source
